2026-07-27T15:40:03.0413425Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.0413740Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.0414001Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.0414231Z [36;1melse[0m
2026-07-27T15:40:03.0414444Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.0414719Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.0414986Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.0415199Z [36;1mfi[0m
2026-07-27T15:40:03.0437623Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.0437914Z env:
2026-07-27T15:40:03.0438106Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.0438587Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.0439352Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.0440011Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.0440669Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.0441174Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.0441423Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.0441645Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.0441881Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.0442121Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.0442332Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.0442552Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.0442793Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.0443010Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.0443271Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.0443536Z   RUNS_ON_INSTANCE_ID: i-0e3c7aba95920543d
2026-07-27T15:40:03.0443780Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.0444016Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.0444255Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.0444552Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.0444894Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.0445188Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.0445466Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.0445719Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.0445960Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.0446237Z   RUNS_ON_RUNNER_NAME: runs-on--i-0e3c7aba95920543d--l6a7ec1v10
2026-07-27T15:40:03.0446547Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:03.0446820Z   ACTIONS_CACHE_URL: http://10.1.19.36:6871/
2026-07-27T15:40:03.0447072Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.0447308Z   ACTIONS_RESULTS_URL: http://10.1.19.36:6871/
2026-07-27T15:40:03.0447571Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.0447888Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.0448108Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.0448325Z   AWS_REGION: ***
2026-07-27T15:40:03.0448543Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.0448825Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.0452229Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.0452441Z ##[endgroup]
2026-07-27T15:40:03.0492619Z Using cached gotestsum
