2026-07-27T15:40:03.4243688Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.4243997Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.4244250Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.4244478Z [36;1melse[0m
2026-07-27T15:40:03.4244677Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.4244939Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.4245188Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.4245393Z [36;1mfi[0m
2026-07-27T15:40:03.4269308Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.4269603Z env:
2026-07-27T15:40:03.4269788Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.4270286Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.4270914Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.4271448Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:03.4271995Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:03.4272600Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.4273288Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.4273534Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.4273744Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.4274054Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.4274284Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.4274478Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.4274684Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.4274915Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.4275125Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:03.4275342Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.4275587Z   RUNS_ON_INSTANCE_ID: i-0b973914166a8ee24
2026-07-27T15:40:03.4275820Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.4276043Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:03.4276273Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.4276559Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.4276880Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.4277151Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.4277427Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.4277700Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.4277933Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.4278180Z   RUNS_ON_RUNNER_NAME: runs-on--i-0b973914166a8ee24--54cw5vrw66
2026-07-27T15:40:03.4278479Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:40:03.4278748Z   ACTIONS_CACHE_URL: http://10.1.47.176:6871/
2026-07-27T15:40:03.4278996Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.4279228Z   ACTIONS_RESULTS_URL: http://10.1.47.176:6871/
2026-07-27T15:40:03.4279479Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.4279691Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.4279898Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.4280091Z   AWS_REGION: ***
2026-07-27T15:40:03.4280286Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.4280543Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.4284147Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.4284359Z ##[endgroup]
2026-07-27T15:40:03.4326109Z Using cached gotestsum
