2026-07-27T15:39:58.5839449Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:39:58.5839774Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:39:58.5840051Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:39:58.5840289Z [36;1melse[0m
2026-07-27T15:39:58.5840496Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:39:58.5840781Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:39:58.5841075Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:39:58.5841409Z [36;1mfi[0m
2026-07-27T15:39:58.5865547Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:39:58.5865843Z env:
2026-07-27T15:39:58.5866042Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:39:58.5866513Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:39:58.5867136Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:39:58.5867792Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:39:58.5868526Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:39:58.5868944Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:39:58.5869198Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:39:58.5869424Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:39:58.5869657Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:39:58.5869894Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:39:58.5870110Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:39:58.5870336Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:39:58.5870579Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:39:58.5870804Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:39:58.5871042Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:39:58.5871310Z   RUNS_ON_INSTANCE_ID: i-0c66d42fd4f515f7e
2026-07-27T15:39:58.5871551Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:39:58.5871793Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:39:58.5872034Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:39:58.5872337Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:39:58.5872692Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:39:58.5872991Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:39:58.5873276Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:39:58.5873533Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:39:58.5873778Z   GITHUB_HOST: github.com
2026-07-27T15:39:58.5874152Z   RUNS_ON_RUNNER_NAME: runs-on--i-0c66d42fd4f515f7e--q3drr9w483
2026-07-27T15:39:58.5874477Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:41Z
2026-07-27T15:39:58.5874756Z   ACTIONS_CACHE_URL: http://10.1.34.101:6871/
2026-07-27T15:39:58.5875062Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:39:58.5875306Z   ACTIONS_RESULTS_URL: http://10.1.34.101:6871/
2026-07-27T15:39:58.5875572Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:39:58.5875799Z   GOTOOLCHAIN: local
2026-07-27T15:39:58.5876028Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:39:58.5876248Z   AWS_REGION: ***
2026-07-27T15:39:58.5876458Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:39:58.5876734Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:39:58.5879750Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:39:58.5879973Z ##[endgroup]
2026-07-27T15:39:58.5920800Z Using cached gotestsum
