2026-07-27T15:40:05.4302404Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:05.4302733Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:05.4302994Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:05.4303240Z [36;1melse[0m
2026-07-27T15:40:05.4303443Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:05.4303722Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:05.4303989Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:05.4304198Z [36;1mfi[0m
2026-07-27T15:40:05.4327826Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:05.4328112Z env:
2026-07-27T15:40:05.4328304Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:05.4328769Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:05.4329397Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:05.4330065Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:05.4330714Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:05.4331193Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:05.4331436Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:05.4331654Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:05.4331882Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:05.4332111Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:05.4332316Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:05.4332575Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:05.4332819Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:05.4333036Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:05.4333263Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:05.4333522Z   RUNS_ON_INSTANCE_ID: i-09bf30c14969562c5
2026-07-27T15:40:05.4333772Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:05.4334008Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:05.4334243Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:05.4334538Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:05.4335029Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:05.4335332Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:05.4335620Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:05.4335875Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:05.4336136Z   GITHUB_HOST: github.com
2026-07-27T15:40:05.4336399Z   RUNS_ON_RUNNER_NAME: runs-on--i-09bf30c14969562c5--wydlp4weq4
2026-07-27T15:40:05.4336704Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:40:05.4336975Z   ACTIONS_CACHE_URL: http://10.1.39.114:6871/
2026-07-27T15:40:05.4337221Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:05.4337463Z   ACTIONS_RESULTS_URL: http://10.1.39.114:6871/
2026-07-27T15:40:05.4337720Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:05.4337943Z   GOTOOLCHAIN: local
2026-07-27T15:40:05.4338168Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:05.4338372Z   AWS_REGION: ***
2026-07-27T15:40:05.4338576Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:05.4338845Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:05.4342269Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:05.4342480Z ##[endgroup]
2026-07-27T15:40:05.4382025Z Using cached gotestsum
