2026-07-27T15:40:09.7504471Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:09.7504800Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:09.7505055Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:09.7505300Z [36;1melse[0m
2026-07-27T15:40:09.7505503Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:09.7505777Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:09.7506051Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:09.7506260Z [36;1mfi[0m
2026-07-27T15:40:09.7529714Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:09.7529999Z env:
2026-07-27T15:40:09.7530199Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:09.7530648Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:09.7531250Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:09.7531885Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:09.7532534Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:09.7533028Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:09.7533277Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:09.7533493Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:09.7533883Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:09.7534124Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:09.7534333Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:09.7534559Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:09.7534796Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:09.7535032Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:09.7535257Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:09.7535523Z   RUNS_ON_INSTANCE_ID: i-0be263432baf9e17a
2026-07-27T15:40:09.7535765Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:09.7536009Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:09.7536245Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:09.7536537Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:09.7536873Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:09.7537158Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:09.7537441Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:09.7537695Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:09.7537934Z   GITHUB_HOST: github.com
2026-07-27T15:40:09.7538192Z   RUNS_ON_RUNNER_NAME: runs-on--i-0be263432baf9e17a--dr0k9jm58q
2026-07-27T15:40:09.7538508Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:46Z
2026-07-27T15:40:09.7538781Z   ACTIONS_CACHE_URL: http://10.1.20.84:6871/
2026-07-27T15:40:09.7539032Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:09.7539270Z   ACTIONS_RESULTS_URL: http://10.1.20.84:6871/
2026-07-27T15:40:09.7539535Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:09.7539754Z   GOTOOLCHAIN: local
2026-07-27T15:40:09.7539969Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:09.7540179Z   AWS_REGION: ***
2026-07-27T15:40:09.7540387Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:09.7540702Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:09.7543985Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:09.7544206Z ##[endgroup]
2026-07-27T15:40:09.7583841Z Using cached gotestsum
