2026-07-27T15:40:04.6972368Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.6972704Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.6972994Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.6973227Z [36;1melse[0m
2026-07-27T15:40:04.6973429Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.6973711Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.6973993Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.6974212Z [36;1mfi[0m
2026-07-27T15:40:04.6998851Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.6999154Z env:
2026-07-27T15:40:04.6999352Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.6999823Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:04.7000450Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.7001110Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.7001757Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.7002266Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.7002565Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.7002785Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.7003019Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.7003256Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.7003465Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.7003689Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.7003926Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.7004141Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:04.7004367Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.7004625Z   RUNS_ON_INSTANCE_ID: i-057f62e3dcc43a2c4
2026-07-27T15:40:04.7004867Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.7005105Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:04.7005347Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.7005636Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.7005974Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.7006274Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.7006558Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.7006814Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.7007213Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.7007486Z   RUNS_ON_RUNNER_NAME: runs-on--i-057f62e3dcc43a2c4--c4m47qeks9
2026-07-27T15:40:04.7007804Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:44Z
2026-07-27T15:40:04.7008080Z   ACTIONS_CACHE_URL: http://10.1.47.120:6871/
2026-07-27T15:40:04.7008336Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.7008580Z   ACTIONS_RESULTS_URL: http://10.1.47.120:6871/
2026-07-27T15:40:04.7008843Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.7009073Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.7009300Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.7009518Z   AWS_REGION: ***
2026-07-27T15:40:04.7009737Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.7010007Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.7013198Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.7013408Z ##[endgroup]
2026-07-27T15:40:04.7054484Z Using cached gotestsum
