2026-07-27T15:40:04.7162983Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.7163393Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.7163748Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.7164074Z [36;1melse[0m
2026-07-27T15:40:04.7164342Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.7164700Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.7165059Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.7165369Z [36;1mfi[0m
2026-07-27T15:40:04.7188167Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.7188585Z env:
2026-07-27T15:40:04.7188897Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.7189495Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.7190180Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.7190797Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:04.7191476Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:04.7192343Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.7192875Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.7193230Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.7193626Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.7194066Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.7194395Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.7194723Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.7195042Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.7195380Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.7195688Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:04.7196038Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.7196388Z   RUNS_ON_INSTANCE_ID: i-0c0819c7f4318c8c1
2026-07-27T15:40:04.7196707Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.7197029Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:04.7197385Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.7197744Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.7198177Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.7198540Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.7198936Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.7199265Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.7199612Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.7199959Z   RUNS_ON_RUNNER_NAME: runs-on--i-0c0819c7f4318c8c1--4gx447qovd
2026-07-27T15:40:04.7200406Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:04.7200751Z   ACTIONS_CACHE_URL: http://10.1.23.115:6871/
2026-07-27T15:40:04.7201106Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.7201419Z   ACTIONS_RESULTS_URL: http://10.1.23.115:6871/
2026-07-27T15:40:04.7201901Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.7202214Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.7202531Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.7202837Z   AWS_REGION: ***
2026-07-27T15:40:04.7203136Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.7203484Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.7206497Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.7206770Z ##[endgroup]
2026-07-27T15:40:04.7249116Z Using cached gotestsum
