2026-07-27T15:40:03.7713745Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.7714083Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.7714402Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.7714710Z [36;1melse[0m
2026-07-27T15:40:03.7714974Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.7715326Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.7715612Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.7715834Z [36;1mfi[0m
2026-07-27T15:40:03.7741465Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.7741820Z env:
2026-07-27T15:40:03.7742071Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.7742566Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.7743203Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.7744005Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.7744716Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.7745245Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.7745536Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.7745792Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.7746077Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.7746352Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.7746567Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.7746778Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.7747037Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.7747278Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.7747545Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.7747867Z   RUNS_ON_INSTANCE_ID: i-0e1ba20432b392f59
2026-07-27T15:40:03.7748164Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.7748404Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.7748636Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.7748967Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.7749361Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.7749721Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.7750059Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.7750452Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.7750793Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.7751112Z   RUNS_ON_RUNNER_NAME: runs-on--i-0e1ba20432b392f59--hmgvzch0e2
2026-07-27T15:40:03.7751495Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:45Z
2026-07-27T15:40:03.7751835Z   ACTIONS_CACHE_URL: http://10.1.18.45:6871/
2026-07-27T15:40:03.7752142Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.7752394Z   ACTIONS_RESULTS_URL: http://10.1.18.45:6871/
2026-07-27T15:40:03.7752662Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.7752926Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.7753220Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.7753480Z   AWS_REGION: ***
2026-07-27T15:40:03.7753759Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.7754082Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.7758212Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.7758425Z ##[endgroup]
2026-07-27T15:40:03.7802010Z Using cached gotestsum
