2026-07-27T15:40:02.6948708Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:02.6949245Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:02.6949505Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:02.6949731Z [36;1melse[0m
2026-07-27T15:40:02.6949935Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:02.6950207Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:02.6950462Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:02.6950675Z [36;1mfi[0m
2026-07-27T15:40:02.6974389Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:02.6974677Z env:
2026-07-27T15:40:02.6974868Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:02.6975357Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:02.6975950Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:02.6976464Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:02.6977001Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:02.6977576Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:02.6978000Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:02.6978239Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:02.6978454Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:02.6978869Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:02.6979120Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:02.6979327Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:02.6979549Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:02.6979789Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:02.6980008Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:02.6980239Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:02.6980493Z   RUNS_ON_INSTANCE_ID: i-0e679889ed9acab3c
2026-07-27T15:40:02.6980734Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:02.6980962Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:02.6981197Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:02.6981490Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:02.6981820Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:02.6982101Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:02.6982388Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:02.6982672Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:02.6982919Z   GITHUB_HOST: github.com
2026-07-27T15:40:02.6983177Z   RUNS_ON_RUNNER_NAME: runs-on--i-0e679889ed9acab3c--ucv7jwgras
2026-07-27T15:40:02.6983487Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:46Z
2026-07-27T15:40:02.6983761Z   ACTIONS_CACHE_URL: http://10.1.21.169:6871/
2026-07-27T15:40:02.6984012Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:02.6984246Z   ACTIONS_RESULTS_URL: http://10.1.21.169:6871/
2026-07-27T15:40:02.6984505Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:02.6984718Z   GOTOOLCHAIN: local
2026-07-27T15:40:02.6984937Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:02.6985146Z   AWS_REGION: ***
2026-07-27T15:40:02.6985342Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:02.6985618Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:02.6988561Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:02.6988872Z ##[endgroup]
2026-07-27T15:40:02.7030309Z Using cached gotestsum
