2026-07-27T15:40:05.1334996Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:05.1335329Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:05.1335595Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:05.1335824Z [36;1melse[0m
2026-07-27T15:40:05.1336034Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:05.1336317Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:05.1336585Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:05.1336796Z [36;1mfi[0m
2026-07-27T15:40:05.1360635Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:05.1360931Z env:
2026-07-27T15:40:05.1361126Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:05.1361644Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:05.1362280Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:05.1362819Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:05.1363495Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:05.1364120Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:05.1364563Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:05.1364809Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:05.1365030Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:05.1365342Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:05.1365579Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:05.1365799Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:05.1366031Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:05.1366281Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:05.1366509Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:05.1366741Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:05.1367008Z   RUNS_ON_INSTANCE_ID: i-0d181a8d564491f99
2026-07-27T15:40:05.1367261Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:05.1367494Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:05.1367737Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:05.1368047Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:05.1368393Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:05.1368691Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:05.1368989Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:05.1369246Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:05.1369490Z   GITHUB_HOST: github.com
2026-07-27T15:40:05.1369811Z   RUNS_ON_RUNNER_NAME: runs-on--i-0d181a8d564491f99--m2chdvpmbj
2026-07-27T15:40:05.1370134Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:45Z
2026-07-27T15:40:05.1370422Z   ACTIONS_CACHE_URL: http://10.1.21.100:6871/
2026-07-27T15:40:05.1370680Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:05.1370930Z   ACTIONS_RESULTS_URL: http://10.1.21.100:6871/
2026-07-27T15:40:05.1371198Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:05.1371420Z   GOTOOLCHAIN: local
2026-07-27T15:40:05.1371630Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:05.1371838Z   AWS_REGION: ***
2026-07-27T15:40:05.1372048Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:05.1372323Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:05.1375757Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:05.1375974Z ##[endgroup]
2026-07-27T15:40:05.1418196Z Using cached gotestsum
