2026-07-27T15:40:03.3884540Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.3884845Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.3885130Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.3885344Z [36;1melse[0m
2026-07-27T15:40:03.3885525Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.3885779Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.3886018Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.3886209Z [36;1mfi[0m
2026-07-27T15:40:03.3912233Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.3912530Z env:
2026-07-27T15:40:03.3912712Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.3913196Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.3913892Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.3914414Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:03.3914961Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:03.3915539Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.3915956Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.3916234Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.3916434Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.3916646Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.3916954Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.3917149Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.3917359Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.3917584Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.3917781Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:03.3917988Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.3918229Z   RUNS_ON_INSTANCE_ID: i-0f2d201466ca6bf07
2026-07-27T15:40:03.3918458Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.3918674Z   RUNS_ON_INSTANCE_TYPE: m8i.4xlarge
2026-07-27T15:40:03.3918891Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.3919169Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.3919484Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.3919746Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.3920044Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.3920284Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.3920513Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.3920754Z   RUNS_ON_RUNNER_NAME: runs-on--i-0f2d201466ca6bf07--pp2g7zwuzp
2026-07-27T15:40:03.3921043Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:52Z
2026-07-27T15:40:03.3921291Z   ACTIONS_CACHE_URL: http://10.1.39.87:6871/
2026-07-27T15:40:03.3921525Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.3921741Z   ACTIONS_RESULTS_URL: http://10.1.39.87:6871/
2026-07-27T15:40:03.3921976Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.3922173Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.3922364Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.3922555Z   AWS_REGION: ***
2026-07-27T15:40:03.3922748Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.3922998Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.3925979Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.3926172Z ##[endgroup]
2026-07-27T15:40:03.3969704Z Using cached gotestsum
