2026-07-27T15:40:05.0012958Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:05.0013284Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:05.0013543Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:05.0013792Z [36;1melse[0m
2026-07-27T15:40:05.0013994Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:05.0014271Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:05.0014548Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:05.0014762Z [36;1mfi[0m
2026-07-27T15:40:05.0038740Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:05.0039041Z env:
2026-07-27T15:40:05.0039235Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:05.0039698Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:05.0040369Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:05.0041040Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:05.0041698Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:05.0042366Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:05.0042617Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:05.0042835Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:05.0043067Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:05.0043301Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:05.0043539Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:05.0043765Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:05.0044014Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:05.0044233Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:05.0044466Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:05.0044733Z   RUNS_ON_INSTANCE_ID: i-0bb4f8c3d349b2fd6
2026-07-27T15:40:05.0044977Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:05.0045208Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:05.0045444Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:05.0045745Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:05.0046089Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:05.0046389Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:05.0046686Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:05.0046942Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:05.0047183Z   GITHUB_HOST: github.com
2026-07-27T15:40:05.0047447Z   RUNS_ON_RUNNER_NAME: runs-on--i-0bb4f8c3d349b2fd6--72s7vrb0m7
2026-07-27T15:40:05.0047765Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:40:05.0048035Z   ACTIONS_CACHE_URL: http://10.1.35.12:6871/
2026-07-27T15:40:05.0048291Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:05.0048531Z   ACTIONS_RESULTS_URL: http://10.1.35.12:6871/
2026-07-27T15:40:05.0048790Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:05.0049014Z   GOTOOLCHAIN: local
2026-07-27T15:40:05.0049233Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:05.0049444Z   AWS_REGION: ***
2026-07-27T15:40:05.0049654Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:05.0049930Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:05.0053370Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:05.0053586Z ##[endgroup]
2026-07-27T15:40:05.0096318Z Using cached gotestsum
