2026-07-27T15:40:06.9995350Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:06.9995686Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:06.9995953Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:06.9996199Z [36;1melse[0m
2026-07-27T15:40:06.9996403Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:06.9996680Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:06.9996959Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:06.9997172Z [36;1mfi[0m
2026-07-27T15:40:07.0020153Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:07.0020487Z env:
2026-07-27T15:40:07.0020723Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:07.0021305Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:07.0021962Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:07.0022627Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:07.0023267Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:07.0023750Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:07.0024024Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:07.0024249Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:07.0024481Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:07.0024711Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:07.0024920Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:07.0025139Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:07.0025379Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:07.0025629Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:07.0025860Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:07.0026119Z   RUNS_ON_INSTANCE_ID: i-005407f1a16d20d39
2026-07-27T15:40:07.0026366Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:07.0026599Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:07.0026841Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:07.0027133Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:07.0027480Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:07.0027844Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:07.0028195Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:07.0028508Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:07.0028960Z   GITHUB_HOST: github.com
2026-07-27T15:40:07.0029263Z   RUNS_ON_RUNNER_NAME: runs-on--i-005407f1a16d20d39--7f9xilxocn
2026-07-27T15:40:07.0029575Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:40:07.0029846Z   ACTIONS_CACHE_URL: http://10.1.41.23:6871/
2026-07-27T15:40:07.0030093Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:07.0030330Z   ACTIONS_RESULTS_URL: http://10.1.41.23:6871/
2026-07-27T15:40:07.0030586Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:07.0030812Z   GOTOOLCHAIN: local
2026-07-27T15:40:07.0031032Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:07.0031235Z   AWS_REGION: ***
2026-07-27T15:40:07.0031476Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:07.0031750Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:07.0035635Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:07.0035845Z ##[endgroup]
2026-07-27T15:40:07.0079913Z Using cached gotestsum
