2026-07-27T15:38:39.0046006Z ##[group]Run TOPOLOGIES_JSON='[
2026-07-27T15:38:39.0046547Z [36;1mTOPOLOGIES_JSON='[[0m
2026-07-27T15:38:39.0047548Z [36;1m  {"topology":"workflow-gateway-capabilities","configs":"configs/workflow-gateway-capabilities-don.toml"}[0m
2026-07-27T15:38:39.0048229Z [36;1m]'[0m
2026-07-27T15:38:39.0048524Z [36;1m[0m
2026-07-27T15:38:39.0048825Z [36;1mPER_TEST_TOPOLOGIES_JSON='{[0m
2026-07-27T15:38:39.0049205Z [36;1m  "Test_CRE_V2_Suite_Bucket_B": [[0m
2026-07-27T15:38:39.0049901Z [36;1m     {"topology":"workflow-gateway-capabilities","configs":"configs/workflow-gateway-capabilities-don.toml"},[0m
2026-07-27T15:38:39.0051077Z [36;1m     {"topology":"workflow-gateway-capabilities-vault-jwt_auth-enabled","configs":"configs/workflow-gateway-capabilities-don-vault-jwt_auth-enabled.toml"},[0m
2026-07-27T15:38:39.0052526Z [36;1m     {"topology":"workflow-gateway-capabilities-vault-optimizations-enabled","configs":"configs/workflow-gateway-capabilities-don-vault-optimizations-enabled.toml"}[0m
2026-07-27T15:38:39.0053568Z [36;1m   ],[0m
2026-07-27T15:38:39.0131691Z [36;1m  "Test_CRE_V2_Aptos_Suite": [[0m
2026-07-27T15:38:39.0132386Z [36;1m     {"topology":"workflow-gateway-aptos","configs":"configs/workflow-gateway-don-aptos.toml"}[0m
2026-07-27T15:38:39.0133038Z [36;1m   ],[0m
2026-07-27T15:38:39.0133395Z [36;1m  "Test_CRE_V2_Stellar_Suite": [[0m
2026-07-27T15:38:39.0134088Z [36;1m     {"topology":"workflow-gateway-stellar","configs":"configs/workflow-gateway-don-stellar.toml"}[0m
2026-07-27T15:38:39.0134707Z [36;1m   ],[0m
2026-07-27T15:38:39.0134999Z [36;1m  "Test_CRE_V2_Solana_Write": [[0m
2026-07-27T15:38:39.0135485Z [36;1m     {"topology":"workflow","configs":"configs/workflow-don-solana.toml"}[0m
2026-07-27T15:38:39.0135956Z [36;1m   ],[0m
2026-07-27T15:38:39.0136285Z [36;1m  "Test_CRE_V2_Solana_LogTrigger": [[0m
2026-07-27T15:38:39.0137310Z [36;1m     {"topology":"workflow","configs":"configs/workflow-don-solana.toml"}[0m
2026-07-27T15:38:39.0137819Z [36;1m   ],[0m
2026-07-27T15:38:39.0138140Z [36;1m  "Test_CRE_V2_Solana_Read_Accounts": [[0m
2026-07-27T15:38:39.0138648Z [36;1m     {"topology":"workflow","configs":"configs/workflow-don-solana.toml"}[0m
2026-07-27T15:38:39.0139109Z [36;1m   ],[0m
2026-07-27T15:38:39.0139394Z [36;1m  "Test_CRE_V2_Sharding": [[0m
2026-07-27T15:38:39.0139991Z [36;1m     {"topology":"workflow-gateway-sharded","configs":"configs/workflow-gateway-sharded-don.toml"}[0m
2026-07-27T15:38:39.0140582Z [36;1m   ],[0m
2026-07-27T15:38:39.0140876Z [36;1m  "Test_CRE_V2_Module_Cache": [[0m
2026-07-27T15:38:39.0141495Z [36;1m     {"topology":"workflow-gateway-cache-test","configs":"configs/workflow-gateway-don-cache-test.toml"}[0m
2026-07-27T15:38:39.0142138Z [36;1m   ],[0m
2026-07-27T15:38:39.0142461Z [36;1m  "Test_CRE_V2_HTTP_Action_Multi_Gateway": [[0m
2026-07-27T15:38:39.0143275Z [36;1m     {"topology":"workflow-gateway-capabilities-multi-gateway","configs":"configs/workflow-gateway-capabilities-multi-gateway-don.toml"}[0m
2026-07-27T15:38:39.0144053Z [36;1m   ][0m
2026-07-27T15:38:39.0144310Z [36;1m}'[0m
2026-07-27T15:38:39.0144562Z [36;1m[0m
2026-07-27T15:38:39.0145159Z [36;1mtest_names=$(grep -rh -oP '^func \K(Test|Example)[^(]+' system-tests/tests/smoke/cre/*_test.go | grep -v Test_Upgrade)[0m
2026-07-27T15:38:39.0145826Z [36;1m[0m
2026-07-27T15:38:39.0146154Z [36;1mtests=$(echo "$test_names" | jq -c -R -s \[0m
2026-07-27T15:38:39.0146805Z [36;1m  --argjson run_id "30280453093" \[0m
2026-07-27T15:38:39.0147179Z [36;1m  --arg run_attempt "1" \[0m
2026-07-27T15:38:39.0147547Z [36;1m  --argjson tops "$TOPOLOGIES_JSON" \[0m
2026-07-27T15:38:39.0147990Z [36;1m  --argjson per "$PER_TEST_TOPOLOGIES_JSON" '[0m
2026-07-27T15:38:39.0148443Z [36;1m  (split("\n") | map(select(length>0))) as $names[0m
2026-07-27T15:38:39.0148940Z [36;1m  | [ $names[] as $name | $tops[] | {test_name:$name} + . ] as $baseAll[0m
2026-07-27T15:38:39.0149616Z [36;1m  | ($baseAll | map(select(.test_name as $n | ($per[$n] | type) == "array" | not))) as $base[0m
2026-07-27T15:38:39.0150405Z [36;1m  | [ $per | to_entries[] as $e[0m
2026-07-27T15:38:39.0150804Z [36;1m      | $e.value[] | {test_name: $e.key} + .[0m
2026-07-27T15:38:39.0151179Z [36;1m    ] as $extra[0m
2026-07-27T15:38:39.0151486Z [36;1m  | ($base + $extra)[0m
2026-07-27T15:38:39.0151801Z [36;1m  | to_entries[0m
2026-07-27T15:38:39.0152102Z [36;1m  | map(.value + {[0m
2026-07-27T15:38:39.0152415Z [36;1m      test_id: .key,[0m
2026-07-27T15:38:39.0153086Z [36;1m      runs_on: "runs-on=\($run_id)-\(.key)-\($run_attempt)/cpu=16/ram=64/family=m7i+m8i/spot=co/image=ubuntu24-full-x64/extras=s3-cache+tmpfs"[0m
2026-07-27T15:38:39.0153776Z [36;1m    })[0m
2026-07-27T15:38:39.0154047Z [36;1m')[0m
2026-07-27T15:38:39.0154300Z [36;1m[0m
2026-07-27T15:38:39.0154631Z [36;1mecho "matrix=$tests" | tee -a "${GITHUB_OUTPUT}"[0m
2026-07-27T15:38:39.0207520Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:38:39.0208030Z ##[endgroup]
