2026-07-27T15:40:02.9901449Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:02.9901774Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:02.9902036Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:02.9902265Z [36;1melse[0m
2026-07-27T15:40:02.9902467Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:02.9902741Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:02.9902994Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:02.9903203Z [36;1mfi[0m
2026-07-27T15:40:02.9927541Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:02.9927852Z env:
2026-07-27T15:40:02.9928051Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:02.9928699Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:02.9929345Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:02.9929906Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:02.9930459Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:02.9931060Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:02.9931501Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:02.9931738Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:02.9931959Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:02.9932263Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:02.9932493Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:02.9932697Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:02.9932918Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:02.9933159Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:02.9933377Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:02.9933601Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:02.9933854Z   RUNS_ON_INSTANCE_ID: i-062c1d26e44a48487
2026-07-27T15:40:02.9934094Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:02.9934325Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:02.9934556Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:02.9934848Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:02.9935204Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:02.9935482Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:02.9935763Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:02.9936022Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:02.9936265Z   GITHUB_HOST: github.com
2026-07-27T15:40:02.9936524Z   RUNS_ON_RUNNER_NAME: runs-on--i-062c1d26e44a48487--d4e24uli7t
2026-07-27T15:40:02.9936830Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:49Z
2026-07-27T15:40:02.9937104Z   ACTIONS_CACHE_URL: http://10.1.31.229:6871/
2026-07-27T15:40:02.9937357Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:02.9937596Z   ACTIONS_RESULTS_URL: http://10.1.31.229:6871/
2026-07-27T15:40:02.9937853Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:02.9938074Z   GOTOOLCHAIN: local
2026-07-27T15:40:02.9938426Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:02.9938648Z   AWS_REGION: ***
2026-07-27T15:40:02.9938853Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:02.9939137Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:02.9942360Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:02.9942567Z ##[endgroup]
2026-07-27T15:40:02.9985447Z Using cached gotestsum
