2026-07-27T15:40:04.7185882Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.7186222Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.7186483Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.7186736Z [36;1melse[0m
2026-07-27T15:40:04.7186949Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.7187230Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.7187661Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.7187888Z [36;1mfi[0m
2026-07-27T15:40:04.7211793Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.7212082Z env:
2026-07-27T15:40:04.7212278Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.7212753Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:04.7213383Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.7214023Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.7214663Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.7215166Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.7215412Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.7215625Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.7215857Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.7216091Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.7216304Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.7216523Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.7216761Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.7216978Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:04.7217206Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.7217605Z   RUNS_ON_INSTANCE_ID: i-0f59ec975366ce98e
2026-07-27T15:40:04.7217860Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.7218102Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:04.7218345Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.7218650Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.7218998Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.7219294Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.7219585Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.7219867Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.7220118Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.7220384Z   RUNS_ON_RUNNER_NAME: runs-on--i-0f59ec975366ce98e--xi5avcm0q2
2026-07-27T15:40:04.7220699Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:50Z
2026-07-27T15:40:04.7220976Z   ACTIONS_CACHE_URL: http://10.1.21.106:6871/
2026-07-27T15:40:04.7221230Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.7221467Z   ACTIONS_RESULTS_URL: http://10.1.21.106:6871/
2026-07-27T15:40:04.7221728Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.7221952Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.7222175Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.7222386Z   AWS_REGION: ***
2026-07-27T15:40:04.7222590Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.7222856Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.7226390Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.7226615Z ##[endgroup]
2026-07-27T15:40:04.7266544Z Using cached gotestsum
