2026-07-27T15:40:00.6873792Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:00.6874340Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:00.6874635Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:00.6874879Z [36;1melse[0m
2026-07-27T15:40:00.6875096Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:00.6875390Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:00.6875664Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:00.6875882Z [36;1mfi[0m
2026-07-27T15:40:00.6899998Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:00.6900302Z env:
2026-07-27T15:40:00.6900513Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:00.6900991Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:00.6901638Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:00.6902305Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:00.6902983Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:00.6903488Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:00.6903741Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:00.6903966Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:00.6904374Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:00.6904632Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:00.6904856Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:00.6905093Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:00.6905342Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:00.6905673Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:00.6905961Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:00.6906244Z   RUNS_ON_INSTANCE_ID: i-09f25fdb3fa1b09de
2026-07-27T15:40:00.6906501Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:00.6906764Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:00.6907020Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:00.6907401Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:00.6907749Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:00.6908046Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:00.6908373Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:00.6908635Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:00.6908883Z   GITHUB_HOST: github.com
2026-07-27T15:40:00.6909152Z   RUNS_ON_RUNNER_NAME: runs-on--i-09f25fdb3fa1b09de--n6dbxgoflv
2026-07-27T15:40:00.6909474Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:50Z
2026-07-27T15:40:00.6909759Z   ACTIONS_CACHE_URL: http://10.1.19.159:6871/
2026-07-27T15:40:00.6910021Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:00.6910272Z   ACTIONS_RESULTS_URL: http://10.1.19.159:6871/
2026-07-27T15:40:00.6910534Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:00.6910793Z   GOTOOLCHAIN: local
2026-07-27T15:40:00.6911037Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:00.6911260Z   AWS_REGION: ***
2026-07-27T15:40:00.6911495Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:00.6911774Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:00.6915305Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:00.6915532Z ##[endgroup]
2026-07-27T15:40:00.6959710Z Using cached gotestsum
