2026-07-27T15:39:59.8936273Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:39:59.8936619Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:39:59.8936888Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:39:59.8937122Z [36;1melse[0m
2026-07-27T15:39:59.8937320Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:39:59.8937593Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:39:59.8937855Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:39:59.8938063Z [36;1mfi[0m
2026-07-27T15:39:59.8960645Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:39:59.8960931Z env:
2026-07-27T15:39:59.8961120Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:39:59.8961595Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:39:59.8962207Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:39:59.8962835Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:39:59.8963474Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:39:59.8963952Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:39:59.8964192Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:39:59.8964405Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:39:59.8964635Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:39:59.8964869Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:39:59.8965080Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:39:59.8965302Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:39:59.8965539Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:39:59.8965754Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:39:59.8965981Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:39:59.8966246Z   RUNS_ON_INSTANCE_ID: i-0cd3dfe1f629fe643
2026-07-27T15:39:59.8966489Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:39:59.8966717Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:39:59.8966948Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:39:59.8967237Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:39:59.8967573Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:39:59.8967864Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:39:59.8968147Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:39:59.8968401Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:39:59.8968671Z   GITHUB_HOST: github.com
2026-07-27T15:39:59.8968927Z   RUNS_ON_RUNNER_NAME: runs-on--i-0cd3dfe1f629fe643--czkwcuwkhl
2026-07-27T15:39:59.8969237Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:51Z
2026-07-27T15:39:59.8969505Z   ACTIONS_CACHE_URL: http://10.1.24.207:6871/
2026-07-27T15:39:59.8969752Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:39:59.8969988Z   ACTIONS_RESULTS_URL: http://10.1.24.207:6871/
2026-07-27T15:39:59.8970368Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:39:59.8970599Z   GOTOOLCHAIN: local
2026-07-27T15:39:59.8970812Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:39:59.8971025Z   AWS_REGION: ***
2026-07-27T15:39:59.8971231Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:39:59.8971507Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:39:59.8974833Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:39:59.8975031Z ##[endgroup]
2026-07-27T15:39:59.9015516Z Using cached gotestsum
