2026-07-27T15:40:03.6802228Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.6802637Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.6802968Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.6803231Z [36;1melse[0m
2026-07-27T15:40:03.6803449Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.6803741Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.6804051Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.6804323Z [36;1mfi[0m
2026-07-27T15:40:03.6830554Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.6830864Z env:
2026-07-27T15:40:03.6831100Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.6831667Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.6832323Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.6833024Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.6833849Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.6834383Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.6834647Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.6834905Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.6835190Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.6835479Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.6835739Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.6836024Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.6836276Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.6836504Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.6836761Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.6837070Z   RUNS_ON_INSTANCE_ID: i-03bd7c54159401039
2026-07-27T15:40:03.6837392Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.6837692Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.6837986Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.6838303Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.6838675Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.6839162Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.6839525Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.6839847Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.6840102Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.6840369Z   RUNS_ON_RUNNER_NAME: runs-on--i-03bd7c54159401039--wxhibiaryl
2026-07-27T15:40:03.6840735Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:51Z
2026-07-27T15:40:03.6841081Z   ACTIONS_CACHE_URL: http://10.1.24.28:6871/
2026-07-27T15:40:03.6841421Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.6841673Z   ACTIONS_RESULTS_URL: http://10.1.24.28:6871/
2026-07-27T15:40:03.6841938Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.6842165Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.6842395Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.6842642Z   AWS_REGION: ***
2026-07-27T15:40:03.6842887Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.6843231Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.6847229Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.6847489Z ##[endgroup]
2026-07-27T15:40:03.6893581Z Using cached gotestsum
