2026-07-27T15:40:04.4628581Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.4628880Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.4629117Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.4629328Z [36;1melse[0m
2026-07-27T15:40:04.4629514Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.4629774Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.4630013Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.4630225Z [36;1mfi[0m
2026-07-27T15:40:04.4657495Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.4657769Z env:
2026-07-27T15:40:04.4657954Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.4658454Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.4659029Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.4659531Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:04.4660064Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:04.4660846Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.4661376Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.4661606Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.4661913Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.4662131Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.4662349Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.4662541Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.4662747Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.4662971Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.4663178Z   RUNS_ON_AWS_AZ: us-east-2a
2026-07-27T15:40:04.4663393Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.4663634Z   RUNS_ON_INSTANCE_ID: i-05480c03a3013f4c6
2026-07-27T15:40:04.4663861Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.4664080Z   RUNS_ON_INSTANCE_TYPE: m8i-flex.4xlarge
2026-07-27T15:40:04.4664307Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.4664584Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.4664894Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.4665161Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.4665432Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.4665669Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.4665921Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.4666161Z   RUNS_ON_RUNNER_NAME: runs-on--i-05480c03a3013f4c6--6gel083ef3
2026-07-27T15:40:04.4666451Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:51Z
2026-07-27T15:40:04.4666709Z   ACTIONS_CACHE_URL: http://10.1.6.217:6871/
2026-07-27T15:40:04.4666943Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.4667163Z   ACTIONS_RESULTS_URL: http://10.1.6.217:6871/
2026-07-27T15:40:04.4667405Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.4667602Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.4667795Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.4667986Z   AWS_REGION: ***
2026-07-27T15:40:04.4668177Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.4668420Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.4671979Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.4672179Z ##[endgroup]
2026-07-27T15:40:04.4719539Z Using cached gotestsum
