2026-07-27T15:40:01.9585722Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:01.9586184Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:01.9586546Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:01.9586895Z [36;1melse[0m
2026-07-27T15:40:01.9587154Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:01.9587528Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:01.9587895Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:01.9588176Z [36;1mfi[0m
2026-07-27T15:40:01.9662731Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:01.9663327Z env:
2026-07-27T15:40:01.9664440Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:01.9665346Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:01.9667597Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:01.9670195Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:01.9672454Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:01.9674200Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:01.9674574Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:01.9675944Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:01.9676455Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:01.9677712Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:01.9678024Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:01.9678341Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:01.9678948Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:01.9680369Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:01.9681809Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:01.9682195Z   RUNS_ON_INSTANCE_ID: i-01da8c3cbca2aeaf3
2026-07-27T15:40:01.9682588Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:01.9682970Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:01.9683325Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:01.9683782Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:01.9684308Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:01.9684758Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:01.9685189Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:01.9685576Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:01.9685937Z   GITHUB_HOST: github.com
2026-07-27T15:40:01.9686325Z   RUNS_ON_RUNNER_NAME: runs-on--i-01da8c3cbca2aeaf3--pf44osje8j
2026-07-27T15:40:01.9686827Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:45Z
2026-07-27T15:40:01.9687223Z   ACTIONS_CACHE_URL: http://10.1.24.221:6871/
2026-07-27T15:40:01.9687575Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:01.9687914Z   ACTIONS_RESULTS_URL: http://10.1.24.221:6871/
2026-07-27T15:40:01.9688287Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:01.9688567Z   GOTOOLCHAIN: local
2026-07-27T15:40:01.9688832Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:01.9689051Z   AWS_REGION: ***
2026-07-27T15:40:01.9689520Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:01.9689827Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:01.9693510Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:01.9693720Z ##[endgroup]
2026-07-27T15:40:01.9747817Z Using cached gotestsum
