2026-07-27T15:40:02.2203885Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:02.2204206Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:02.2204455Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:02.2204680Z [36;1melse[0m
2026-07-27T15:40:02.2204874Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:02.2205146Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:02.2205396Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:02.2205598Z [36;1mfi[0m
2026-07-27T15:40:02.2229013Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:02.2229320Z env:
2026-07-27T15:40:02.2229511Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:02.2230012Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:02.2230638Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:02.2231176Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:02.2231727Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:02.2232446Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:02.2232915Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:02.2233155Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:02.2233367Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:02.2233677Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:02.2233908Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:02.2234107Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:02.2234341Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:02.2234575Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:02.2234783Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:02.2234997Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:02.2235245Z   RUNS_ON_INSTANCE_ID: i-079fc87dc2530c564
2026-07-27T15:40:02.2235487Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:02.2235712Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:02.2235940Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:02.2236226Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:02.2236551Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:02.2236826Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:02.2237102Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:02.2237360Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:02.2237597Z   GITHUB_HOST: github.com
2026-07-27T15:40:02.2237849Z   RUNS_ON_RUNNER_NAME: runs-on--i-079fc87dc2530c564--q4a91lbnv3
2026-07-27T15:40:02.2238160Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:02.2238429Z   ACTIONS_CACHE_URL: http://10.1.21.42:6871/
2026-07-27T15:40:02.2238671Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:02.2238904Z   ACTIONS_RESULTS_URL: http://10.1.21.42:6871/
2026-07-27T15:40:02.2239155Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:02.2239366Z   GOTOOLCHAIN: local
2026-07-27T15:40:02.2239566Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:02.2239761Z   AWS_REGION: ***
2026-07-27T15:40:02.2239961Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:02.2240232Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:02.2243932Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:02.2244141Z ##[endgroup]
2026-07-27T15:40:02.2284531Z Using cached gotestsum
