2026-07-27T15:40:04.5403319Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.5403649Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.5403928Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.5404162Z [36;1melse[0m
2026-07-27T15:40:04.5404366Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.5404643Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.5404908Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.5405117Z [36;1mfi[0m
2026-07-27T15:40:04.5429285Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.5429580Z env:
2026-07-27T15:40:04.5429784Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.5430239Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:04.5430842Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.5431478Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.5432112Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.5432606Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.5432894Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.5433110Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.5433342Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.5433686Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.5433904Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.5434125Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.5434363Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.5434579Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:04.5434806Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.5435064Z   RUNS_ON_INSTANCE_ID: i-08b00d402dc7301c2
2026-07-27T15:40:04.5435308Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.5435554Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:04.5435789Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.5436074Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.5436402Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.5436726Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.5437146Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.5437400Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.5437641Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.5437903Z   RUNS_ON_RUNNER_NAME: runs-on--i-08b00d402dc7301c2--62q16roa62
2026-07-27T15:40:04.5438212Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:45Z
2026-07-27T15:40:04.5438484Z   ACTIONS_CACHE_URL: http://10.1.22.255:6871/
2026-07-27T15:40:04.5438733Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.5438975Z   ACTIONS_RESULTS_URL: http://10.1.22.255:6871/
2026-07-27T15:40:04.5439236Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.5439462Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.5439692Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.5439906Z   AWS_REGION: ***
2026-07-27T15:40:04.5440118Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.5440382Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.5443528Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.5443731Z ##[endgroup]
2026-07-27T15:40:04.5485024Z Using cached gotestsum
