2026-07-27T15:40:01.8363733Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:01.8364110Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:01.8364414Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:01.8364688Z [36;1melse[0m
2026-07-27T15:40:01.8364938Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:01.8365261Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:01.8365563Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:01.8365816Z [36;1mfi[0m
2026-07-27T15:40:01.8414608Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:01.8414978Z env:
2026-07-27T15:40:01.8415214Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:01.8415769Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:01.8416410Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:01.8417056Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:01.8417601Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:01.8418199Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:01.8418675Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:01.8418920Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:01.8419133Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:01.8419415Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:01.8419654Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:01.8419864Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:01.8420087Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:01.8420325Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:01.8420541Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:01.8420769Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:01.8421035Z   RUNS_ON_INSTANCE_ID: i-0cc6232483e1ed05e
2026-07-27T15:40:01.8421286Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:01.8421524Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:01.8421760Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:01.8422060Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:01.8422387Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:01.8422663Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:01.8422944Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:01.8423217Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:01.8423493Z   GITHUB_HOST: github.com
2026-07-27T15:40:01.8423753Z   RUNS_ON_RUNNER_NAME: runs-on--i-0cc6232483e1ed05e--iw8oehaihm
2026-07-27T15:40:01.8424064Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:50Z
2026-07-27T15:40:01.8424336Z   ACTIONS_CACHE_URL: http://10.1.20.87:6871/
2026-07-27T15:40:01.8424584Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:01.8424819Z   ACTIONS_RESULTS_URL: http://10.1.20.87:6871/
2026-07-27T15:40:01.8425075Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:01.8425289Z   GOTOOLCHAIN: local
2026-07-27T15:40:01.8425491Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:01.8425698Z   AWS_REGION: ***
2026-07-27T15:40:01.8425893Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:01.8426167Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:01.8429538Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:01.8429749Z ##[endgroup]
2026-07-27T15:40:01.8475224Z Using cached gotestsum
