2026-07-27T15:40:03.5184425Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.5184747Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.5185007Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.5185234Z [36;1melse[0m
2026-07-27T15:40:03.5185431Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.5185739Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.5185995Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.5186209Z [36;1mfi[0m
2026-07-27T15:40:03.5209872Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.5210155Z env:
2026-07-27T15:40:03.5210342Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.5210833Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.5211491Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.5212021Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:03.5212567Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:03.5213161Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.5213736Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.5213987Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.5214199Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.5214521Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.5214759Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.5214967Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.5215192Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.5215425Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.5215638Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.5215859Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.5216113Z   RUNS_ON_INSTANCE_ID: i-0f64840b9c7ddd516
2026-07-27T15:40:03.5216356Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.5216588Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.5216822Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.5217110Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.5217475Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.5217757Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.5218128Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.5218385Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.5218629Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.5218887Z   RUNS_ON_RUNNER_NAME: runs-on--i-0f64840b9c7ddd516--9uuks5p2i5
2026-07-27T15:40:03.5219192Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:45Z
2026-07-27T15:40:03.5219460Z   ACTIONS_CACHE_URL: http://10.1.25.107:6871/
2026-07-27T15:40:03.5219708Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.5219941Z   ACTIONS_RESULTS_URL: http://10.1.25.107:6871/
2026-07-27T15:40:03.5220197Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.5220413Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.5220628Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.5220832Z   AWS_REGION: ***
2026-07-27T15:40:03.5221036Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.5221304Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.5225207Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.5225416Z ##[endgroup]
2026-07-27T15:40:03.5267364Z Using cached gotestsum
