2026-07-27T15:40:04.3465806Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.3466136Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.3466413Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.3466661Z [36;1melse[0m
2026-07-27T15:40:04.3466862Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.3467139Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.3467401Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.3467608Z [36;1mfi[0m
2026-07-27T15:40:04.3491577Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.3491856Z env:
2026-07-27T15:40:04.3492047Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.3492512Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:04.3493134Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.3493778Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.3494428Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.3494909Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.3495147Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.3495495Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.3495737Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.3495972Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.3496186Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.3496409Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.3496647Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.3496865Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:04.3497091Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.3497357Z   RUNS_ON_INSTANCE_ID: i-055e3a06d909155eb
2026-07-27T15:40:04.3497602Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.3497840Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:04.3498074Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.3498369Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.3498727Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.3499018Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.3499303Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.3499554Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.3499790Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.3500045Z   RUNS_ON_RUNNER_NAME: runs-on--i-055e3a06d909155eb--d9zj0sjut1
2026-07-27T15:40:04.3500351Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:50Z
2026-07-27T15:40:04.3500627Z   ACTIONS_CACHE_URL: http://10.1.19.240:6871/
2026-07-27T15:40:04.3500873Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.3501156Z   ACTIONS_RESULTS_URL: http://10.1.19.240:6871/
2026-07-27T15:40:04.3501406Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.3501615Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.3501820Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.3502029Z   AWS_REGION: ***
2026-07-27T15:40:04.3502235Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.3502504Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.3505790Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.3506002Z ##[endgroup]
2026-07-27T15:40:04.3546774Z Using cached gotestsum
