2026-07-27T15:40:02.2794479Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:02.2794801Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:02.2795059Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:02.2795287Z [36;1melse[0m
2026-07-27T15:40:02.2795486Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:02.2795757Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:02.2796008Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:02.2796219Z [36;1mfi[0m
2026-07-27T15:40:02.2820179Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:02.2820461Z env:
2026-07-27T15:40:02.2820652Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:02.2821154Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:02.2821756Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:02.2822281Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:02.2822828Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:02.2823425Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:02.2823856Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:02.2824098Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:02.2824311Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:02.2824614Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:02.2824851Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:02.2825059Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:02.2825284Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:02.2825522Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:02.2825740Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:02.2825969Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:02.2826228Z   RUNS_ON_INSTANCE_ID: i-08c4f1a424a426f49
2026-07-27T15:40:02.2826473Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:02.2826709Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:02.2826941Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:02.2827230Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:02.2827558Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:02.2827835Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:02.2828121Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:02.2828377Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:02.2828637Z   GITHUB_HOST: github.com
2026-07-27T15:40:02.2829047Z   RUNS_ON_RUNNER_NAME: runs-on--i-08c4f1a424a426f49--6uv7l00k0o
2026-07-27T15:40:02.2829360Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:46Z
2026-07-27T15:40:02.2829712Z   ACTIONS_CACHE_URL: http://10.1.18.151:6871/
2026-07-27T15:40:02.2829974Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:02.2830208Z   ACTIONS_RESULTS_URL: http://10.1.18.151:6871/
2026-07-27T15:40:02.2830465Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:02.2830683Z   GOTOOLCHAIN: local
2026-07-27T15:40:02.2830899Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:02.2831106Z   AWS_REGION: ***
2026-07-27T15:40:02.2831306Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:02.2831582Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:02.2834696Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:02.2834900Z ##[endgroup]
2026-07-27T15:40:02.2877528Z Using cached gotestsum
