2026-07-27T15:40:03.9801967Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.9802293Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.9802573Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.9802804Z [36;1melse[0m
2026-07-27T15:40:03.9803005Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.9803277Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.9803551Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.9803766Z [36;1mfi[0m
2026-07-27T15:40:03.9826198Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.9826491Z env:
2026-07-27T15:40:03.9826682Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.9827126Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.9827734Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.9828374Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.9829001Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.9829491Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.9829877Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.9830141Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.9830369Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.9830603Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.9830813Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.9831030Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.9831263Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.9831476Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.9831700Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.9831956Z   RUNS_ON_INSTANCE_ID: i-084b02434646fb51a
2026-07-27T15:40:03.9832198Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.9832440Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.9832672Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.9832961Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.9833381Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.9833688Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.9833975Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.9834234Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.9834498Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.9834759Z   RUNS_ON_RUNNER_NAME: runs-on--i-084b02434646fb51a--l5rp0r0yns
2026-07-27T15:40:03.9835071Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:47Z
2026-07-27T15:40:03.9835346Z   ACTIONS_CACHE_URL: http://10.1.30.163:6871/
2026-07-27T15:40:03.9835598Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.9835840Z   ACTIONS_RESULTS_URL: http://10.1.30.163:6871/
2026-07-27T15:40:03.9836104Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.9836323Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.9836539Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.9836749Z   AWS_REGION: ***
2026-07-27T15:40:03.9836956Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.9837230Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.9840485Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.9840695Z ##[endgroup]
2026-07-27T15:40:03.9896041Z Using cached gotestsum
