2026-07-27T15:40:03.3218718Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.3219038Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.3219302Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.3219552Z [36;1melse[0m
2026-07-27T15:40:03.3219763Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.3220037Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.3220365Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.3220579Z [36;1mfi[0m
2026-07-27T15:40:03.3243654Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.3243947Z env:
2026-07-27T15:40:03.3244140Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.3244600Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.3245239Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.3245913Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.3246551Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.3247045Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.3247293Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.3247515Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.3247750Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.3247989Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.3248203Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.3248426Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.3248667Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.3248886Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.3249117Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.3249384Z   RUNS_ON_INSTANCE_ID: i-0454b9a066555f9be
2026-07-27T15:40:03.3249629Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.3249876Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.3250115Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.3250411Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.3250755Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.3251175Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.3251496Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.3251757Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.3252008Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.3252276Z   RUNS_ON_RUNNER_NAME: runs-on--i-0454b9a066555f9be--inzvpa6op7
2026-07-27T15:40:03.3252613Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:45Z
2026-07-27T15:40:03.3252894Z   ACTIONS_CACHE_URL: http://10.1.22.175:6871/
2026-07-27T15:40:03.3253148Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.3253390Z   ACTIONS_RESULTS_URL: http://10.1.22.175:6871/
2026-07-27T15:40:03.3253647Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.3253873Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.3254093Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.3254310Z   AWS_REGION: ***
2026-07-27T15:40:03.3254530Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.3254800Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.3258326Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.3258529Z ##[endgroup]
2026-07-27T15:40:03.3362249Z Using cached gotestsum
