2026-07-27T15:40:05.1897069Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:05.1897381Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:05.1897632Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:05.1897904Z [36;1melse[0m
2026-07-27T15:40:05.1898109Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:05.1898381Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:05.1898643Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:05.1898851Z [36;1mfi[0m
2026-07-27T15:40:05.1923746Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:05.1924169Z env:
2026-07-27T15:40:05.1924404Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:05.1925275Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:05.1926132Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:05.1926914Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:05.1927529Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:05.1928285Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:05.1928818Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:05.1929098Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:05.1929488Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:05.1929896Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:05.1930174Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:05.1930430Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:05.1930701Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:05.1930994Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:05.1931252Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:05.1931531Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:05.1931844Z   RUNS_ON_INSTANCE_ID: i-0851ec8a91b9e8d6a
2026-07-27T15:40:05.1932095Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:05.1932319Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:05.1932556Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:05.1932849Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:05.1933210Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:05.1933501Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:05.1933778Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:05.1934038Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:05.1934276Z   GITHUB_HOST: github.com
2026-07-27T15:40:05.1934536Z   RUNS_ON_RUNNER_NAME: runs-on--i-0851ec8a91b9e8d6a--gictvxfhwc
2026-07-27T15:40:05.1935004Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:05.1935284Z   ACTIONS_CACHE_URL: http://10.1.23.247:6871/
2026-07-27T15:40:05.1935539Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:05.1935785Z   ACTIONS_RESULTS_URL: http://10.1.23.247:6871/
2026-07-27T15:40:05.1936051Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:05.1936266Z   GOTOOLCHAIN: local
2026-07-27T15:40:05.1936487Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:05.1936746Z   AWS_REGION: ***
2026-07-27T15:40:05.1936952Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:05.1937220Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:05.1940320Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:05.1940520Z ##[endgroup]
2026-07-27T15:40:05.2069714Z Using cached gotestsum
