2026-07-27T15:40:02.6527496Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:02.6527815Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:02.6528082Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:02.6528331Z [36;1melse[0m
2026-07-27T15:40:02.6528538Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:02.6528814Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:02.6529101Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:02.6529312Z [36;1mfi[0m
2026-07-27T15:40:02.6552057Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:02.6552343Z env:
2026-07-27T15:40:02.6552669Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:02.6553138Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:02.6553740Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:02.6554392Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:02.6555022Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:02.6555502Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:02.6555745Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:02.6555960Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:02.6556186Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:02.6556416Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:02.6556627Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:02.6556844Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:02.6557078Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:02.6557311Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:02.6557538Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:02.6557799Z   RUNS_ON_INSTANCE_ID: i-032c8dc3ee82673f4
2026-07-27T15:40:02.6558047Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:02.6558300Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:02.6558542Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:02.6558834Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:02.6559167Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:02.6559452Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:02.6559733Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:02.6559981Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:02.6560220Z   GITHUB_HOST: github.com
2026-07-27T15:40:02.6560483Z   RUNS_ON_RUNNER_NAME: runs-on--i-032c8dc3ee82673f4--fxyucopgat
2026-07-27T15:40:02.6560821Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:44Z
2026-07-27T15:40:02.6561097Z   ACTIONS_CACHE_URL: http://10.1.34.166:6871/
2026-07-27T15:40:02.6561352Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:02.6561592Z   ACTIONS_RESULTS_URL: http://10.1.34.166:6871/
2026-07-27T15:40:02.6561850Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:02.6562071Z   GOTOOLCHAIN: local
2026-07-27T15:40:02.6562280Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:02.6562620Z   AWS_REGION: ***
2026-07-27T15:40:02.6562839Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:02.6563113Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:02.6566336Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:02.6566533Z ##[endgroup]
2026-07-27T15:40:02.6606603Z Using cached gotestsum
