2026-07-27T15:40:01.8976386Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:01.8977031Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:01.8977481Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:01.8977837Z [36;1melse[0m
2026-07-27T15:40:01.8978190Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:01.8978616Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:01.8979041Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:01.8979404Z [36;1mfi[0m
2026-07-27T15:40:01.9003895Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:01.9004361Z env:
2026-07-27T15:40:01.9004662Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:01.9005275Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:01.9005960Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:01.9006787Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:01.9007488Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:01.9008174Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:01.9008716Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:01.9009052Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:01.9009359Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:01.9009671Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:01.9010127Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:01.9010431Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:01.9010741Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:01.9011056Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:01.9011373Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:01.9011681Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:01.9011994Z   RUNS_ON_INSTANCE_ID: i-0a8e47dc2487a0f1e
2026-07-27T15:40:01.9012370Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:01.9012691Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:01.9013032Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:01.9013412Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:01.9013835Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:01.9014231Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:01.9014607Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:01.9014941Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:01.9015272Z   GITHUB_HOST: github.com
2026-07-27T15:40:01.9015626Z   RUNS_ON_RUNNER_NAME: runs-on--i-0a8e47dc2487a0f1e--41cvxj387s
2026-07-27T15:40:01.9016025Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:01.9016375Z   ACTIONS_CACHE_URL: http://10.1.28.9:6871/
2026-07-27T15:40:01.9016840Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:01.9017166Z   ACTIONS_RESULTS_URL: http://10.1.28.9:6871/
2026-07-27T15:40:01.9017534Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:01.9017824Z   GOTOOLCHAIN: local
2026-07-27T15:40:01.9018153Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:01.9018447Z   AWS_REGION: ***
2026-07-27T15:40:01.9018843Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:01.9019177Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:01.9022355Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:01.9022618Z ##[endgroup]
2026-07-27T15:40:01.9070341Z Using cached gotestsum
