2026-07-27T15:40:05.8254789Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:05.8255185Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:05.8255502Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:05.8255812Z [36;1melse[0m
2026-07-27T15:40:05.8256067Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:05.8256363Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:05.8256656Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:05.8256928Z [36;1mfi[0m
2026-07-27T15:40:05.8284265Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:05.8284619Z env:
2026-07-27T15:40:05.8284851Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:05.8285426Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:05.8286161Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:05.8286960Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:05.8287729Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:05.8288333Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:05.8288640Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:05.8288914Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:05.8289197Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:05.8289558Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:05.8289838Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:05.8290111Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:05.8290411Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:05.8290684Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:05.8290961Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:05.8291340Z   RUNS_ON_INSTANCE_ID: i-099705f34d08a982c
2026-07-27T15:40:05.8291646Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:05.8291946Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:05.8292247Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:05.8292625Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:05.8293089Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:05.8293397Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:05.8293750Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:05.8294067Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:05.8294363Z   GITHUB_HOST: github.com
2026-07-27T15:40:05.8294679Z   RUNS_ON_RUNNER_NAME: runs-on--i-099705f34d08a982c--sdubhl1vkw
2026-07-27T15:40:05.8295064Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:43Z
2026-07-27T15:40:05.8295339Z   ACTIONS_CACHE_URL: http://10.1.39.8:6871/
2026-07-27T15:40:05.8295590Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:05.8295830Z   ACTIONS_RESULTS_URL: http://10.1.39.8:6871/
2026-07-27T15:40:05.8296086Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:05.8296317Z   GOTOOLCHAIN: local
2026-07-27T15:40:05.8296534Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:05.8296759Z   AWS_REGION: ***
2026-07-27T15:40:05.8296969Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:05.8297245Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:05.8300541Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:05.8300758Z ##[endgroup]
2026-07-27T15:40:05.8341408Z Using cached gotestsum
