2026-07-27T15:40:04.4336351Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.4336665Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.4336920Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.4337143Z [36;1melse[0m
2026-07-27T15:40:04.4337339Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.4337607Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.4337860Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.4338069Z [36;1mfi[0m
2026-07-27T15:40:04.4360972Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.4361271Z env:
2026-07-27T15:40:04.4361464Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.4361969Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.4362578Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.4363105Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:04.4363649Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:04.4364245Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.4364811Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.4365060Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.4365276Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.4365581Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.4365815Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.4366016Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.4366237Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.4366475Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.4366693Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:04.4366920Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.4367176Z   RUNS_ON_INSTANCE_ID: i-087beb29a402df5fa
2026-07-27T15:40:04.4367426Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.4367656Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:04.4367889Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.4368182Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.4368540Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.4368818Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.4369095Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.4369349Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.4369593Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.4369853Z   RUNS_ON_RUNNER_NAME: runs-on--i-087beb29a402df5fa--6391oiovvc
2026-07-27T15:40:04.4370164Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:04.4370434Z   ACTIONS_CACHE_URL: http://10.1.19.56:6871/
2026-07-27T15:40:04.4370682Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.4370916Z   ACTIONS_RESULTS_URL: http://10.1.19.56:6871/
2026-07-27T15:40:04.4371175Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.4371393Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.4371609Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.4371807Z   AWS_REGION: ***
2026-07-27T15:40:04.4372012Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.4372281Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.4376106Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.4376320Z ##[endgroup]
2026-07-27T15:40:04.4416936Z Using cached gotestsum
