2026-07-27T15:40:03.5502390Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.5502719Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.5502979Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.5503225Z [36;1melse[0m
2026-07-27T15:40:03.5503428Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.5503706Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.5503976Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.5504185Z [36;1mfi[0m
2026-07-27T15:40:03.5527143Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.5527438Z env:
2026-07-27T15:40:03.5527633Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.5528105Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.5528746Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.5529413Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.5530083Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.5530744Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.5530995Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.5531211Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.5531438Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.5531711Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.5531927Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.5532144Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.5532373Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.5532576Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:03.5532793Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.5533048Z   RUNS_ON_INSTANCE_ID: i-08951f53c8c554285
2026-07-27T15:40:03.5533293Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.5533531Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:03.5533759Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.5534046Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.5534373Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.5534651Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.5534935Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.5535183Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.5535422Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.5535669Z   RUNS_ON_RUNNER_NAME: runs-on--i-08951f53c8c554285--sqlwvwacu8
2026-07-27T15:40:03.5535980Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:40:03.5536247Z   ACTIONS_CACHE_URL: http://10.1.41.11:6871/
2026-07-27T15:40:03.5536517Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.5536751Z   ACTIONS_RESULTS_URL: http://10.1.41.11:6871/
2026-07-27T15:40:03.5537007Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.5537248Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.5537461Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.5537668Z   AWS_REGION: ***
2026-07-27T15:40:03.5537874Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.5538140Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.5541679Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.5541886Z ##[endgroup]
2026-07-27T15:40:03.5582262Z Using cached gotestsum
