2026-07-27T15:39:59.0181685Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:39:59.0182016Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:39:59.0182285Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:39:59.0182541Z [36;1melse[0m
2026-07-27T15:39:59.0182750Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:39:59.0183035Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:39:59.0183312Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:39:59.0183532Z [36;1mfi[0m
2026-07-27T15:39:59.0206418Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:39:59.0206722Z env:
2026-07-27T15:39:59.0206923Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:39:59.0207398Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:39:59.0208036Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:39:59.0208707Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:39:59.0209426Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:39:59.0209919Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:39:59.0210173Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:39:59.0210393Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:39:59.0210629Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:39:59.0210872Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:39:59.0211087Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:39:59.0211314Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:39:59.0211553Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:39:59.0211775Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:39:59.0212009Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:39:59.0212275Z   RUNS_ON_INSTANCE_ID: i-042808067506227b1
2026-07-27T15:39:59.0212525Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:39:59.0212773Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:39:59.0213041Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:39:59.0213344Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:39:59.0213688Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:39:59.0213990Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:39:59.0214287Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:39:59.0214554Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:39:59.0214806Z   GITHUB_HOST: github.com
2026-07-27T15:39:59.0215068Z   RUNS_ON_RUNNER_NAME: runs-on--i-042808067506227b1--78ytqd2n7n
2026-07-27T15:39:59.0215384Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:39:59.0215667Z   ACTIONS_CACHE_URL: http://10.1.34.89:6871/
2026-07-27T15:39:59.0215924Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:39:59.0216286Z   ACTIONS_RESULTS_URL: http://10.1.34.89:6871/
2026-07-27T15:39:59.0216539Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:39:59.0216760Z   GOTOOLCHAIN: local
2026-07-27T15:39:59.0216978Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:39:59.0217203Z   AWS_REGION: ***
2026-07-27T15:39:59.0217416Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:39:59.0217690Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:39:59.0221063Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:39:59.0221290Z ##[endgroup]
2026-07-27T15:39:59.0261290Z Using cached gotestsum
