2026-07-27T15:40:05.1776597Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:05.1776930Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:05.1777219Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:05.1777449Z [36;1melse[0m
2026-07-27T15:40:05.1777650Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:05.1777934Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:05.1778208Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:05.1778419Z [36;1mfi[0m
2026-07-27T15:40:05.1802525Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:05.1802818Z env:
2026-07-27T15:40:05.1803014Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:05.1803482Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:05.1804107Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:05.1804773Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:05.1805407Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:05.1805897Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:05.1806147Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:05.1806370Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:05.1806602Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:05.1806836Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:05.1807049Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:05.1807271Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:05.1807498Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:05.1807703Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:05.1807930Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:05.1808191Z   RUNS_ON_INSTANCE_ID: i-0eda2c2eb5d2ae6ab
2026-07-27T15:40:05.1808431Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:05.1808675Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:05.1808910Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:05.1809205Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:05.1809537Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:05.1809824Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:05.1810106Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:05.1810359Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:05.1810597Z   GITHUB_HOST: github.com
2026-07-27T15:40:05.1810857Z   RUNS_ON_RUNNER_NAME: runs-on--i-0eda2c2eb5d2ae6ab--eufppqsnz5
2026-07-27T15:40:05.1811168Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:41Z
2026-07-27T15:40:05.1811442Z   ACTIONS_CACHE_URL: http://10.1.42.255:6871/
2026-07-27T15:40:05.1811856Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:05.1812129Z   ACTIONS_RESULTS_URL: http://10.1.42.255:6871/
2026-07-27T15:40:05.1812393Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:05.1812625Z   GOTOOLCHAIN: local
2026-07-27T15:40:05.1812854Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:05.1813065Z   AWS_REGION: ***
2026-07-27T15:40:05.1813276Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:05.1813551Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:05.1817170Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:05.1817383Z ##[endgroup]
2026-07-27T15:40:05.1856755Z Using cached gotestsum
