2026-07-27T15:40:03.5460403Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.5460725Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.5460980Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.5461210Z [36;1melse[0m
2026-07-27T15:40:03.5461411Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.5461684Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.5461942Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.5462156Z [36;1mfi[0m
2026-07-27T15:40:03.5485823Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.5486113Z env:
2026-07-27T15:40:03.5486306Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.5486810Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.5487438Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.5487981Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:03.5488525Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:03.5489142Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.5489740Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.5490001Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.5490223Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.5490550Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.5490798Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.5491008Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.5491238Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.5491480Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.5491700Z   RUNS_ON_AWS_AZ: us-east-2b
2026-07-27T15:40:03.5491929Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.5492192Z   RUNS_ON_INSTANCE_ID: i-08b617f00f2d74905
2026-07-27T15:40:03.5492444Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.5492682Z   RUNS_ON_INSTANCE_TYPE: m8in.4xlarge
2026-07-27T15:40:03.5492928Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.5493236Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.5493592Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.5493912Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.5494196Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.5494454Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.5494696Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.5494954Z   RUNS_ON_RUNNER_NAME: runs-on--i-08b617f00f2d74905--ynkv0r6zc1
2026-07-27T15:40:03.5495261Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:48Z
2026-07-27T15:40:03.5495535Z   ACTIONS_CACHE_URL: http://10.1.25.233:6871/
2026-07-27T15:40:03.5495786Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.5496070Z   ACTIONS_RESULTS_URL: http://10.1.25.233:6871/
2026-07-27T15:40:03.5496333Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.5496551Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.5496767Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.5496974Z   AWS_REGION: ***
2026-07-27T15:40:03.5497181Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.5497456Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.5501200Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.5501419Z ##[endgroup]
2026-07-27T15:40:03.5542671Z Using cached gotestsum
