2026-07-27T15:40:04.8733880Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.8734399Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.8734788Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.8735154Z [36;1melse[0m
2026-07-27T15:40:04.8735433Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.8735849Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.8736296Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.8736672Z [36;1mfi[0m
2026-07-27T15:40:04.8763814Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.8764250Z env:
2026-07-27T15:40:04.8764579Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.8765287Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.8766107Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.8766779Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:04.8767615Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:04.8768519Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.8769190Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.8769600Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.8769928Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.8770413Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.8770805Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.8771183Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.8771536Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.8771860Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.8772224Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:04.8772561Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.8773017Z   RUNS_ON_INSTANCE_ID: i-037408c32f085ff30
2026-07-27T15:40:04.8773389Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.8773789Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:04.8774101Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.8774565Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.8775079Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.8775602Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.8775950Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.8776355Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.8776750Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.8777219Z   RUNS_ON_RUNNER_NAME: runs-on--i-037408c32f085ff30--fa5tk1aee3
2026-07-27T15:40:04.8777645Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:44Z
2026-07-27T15:40:04.8778024Z   ACTIONS_CACHE_URL: http://10.1.33.113:6871/
2026-07-27T15:40:04.8778559Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.8779010Z   ACTIONS_RESULTS_URL: http://10.1.33.113:6871/
2026-07-27T15:40:04.8779435Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.8779827Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.8780170Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.8780570Z   AWS_REGION: ***
2026-07-27T15:40:04.8780904Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.8781348Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.8785368Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.8785678Z ##[endgroup]
2026-07-27T15:40:04.8830419Z Using cached gotestsum
