2026-07-27T15:40:06.1861163Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:06.1861491Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:06.1861782Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:06.1862198Z [36;1melse[0m
2026-07-27T15:40:06.1862432Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:06.1862709Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:06.1862978Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:06.1863193Z [36;1mfi[0m
2026-07-27T15:40:06.1886910Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:06.1887199Z env:
2026-07-27T15:40:06.1887395Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:06.1887847Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:06.1888453Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:06.1889099Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:06.1889813Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:06.1890263Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:06.1890507Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:06.1890724Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:06.1890950Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:06.1891179Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:06.1891389Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:06.1891609Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:06.1891846Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:06.1892204Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:06.1892446Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:06.1892718Z   RUNS_ON_INSTANCE_ID: i-07f82cc1a24008ba1
2026-07-27T15:40:06.1892965Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:06.1893225Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:06.1893466Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:06.1893766Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:06.1894101Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:06.1894387Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:06.1894666Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:06.1894926Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:06.1895166Z   GITHUB_HOST: github.com
2026-07-27T15:40:06.1895429Z   RUNS_ON_RUNNER_NAME: runs-on--i-07f82cc1a24008ba1--kfd4dph5a1
2026-07-27T15:40:06.1895743Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:42Z
2026-07-27T15:40:06.1896017Z   ACTIONS_CACHE_URL: http://10.1.37.120:6871/
2026-07-27T15:40:06.1896267Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:06.1896506Z   ACTIONS_RESULTS_URL: http://10.1.37.120:6871/
2026-07-27T15:40:06.1896759Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:06.1896979Z   GOTOOLCHAIN: local
2026-07-27T15:40:06.1897189Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:06.1897400Z   AWS_REGION: ***
2026-07-27T15:40:06.1897602Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:06.1897871Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:06.1901269Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:06.1901489Z ##[endgroup]
2026-07-27T15:40:06.1941257Z Using cached gotestsum
