2026-07-27T15:40:04.4929123Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:04.4929457Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:04.4929735Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:04.4929965Z [36;1melse[0m
2026-07-27T15:40:04.4930168Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:04.4930440Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:04.4930726Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:04.4930932Z [36;1mfi[0m
2026-07-27T15:40:04.5005336Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:04.5007126Z env:
2026-07-27T15:40:04.5008721Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:04.5009194Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:04.5011261Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:04.5014805Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:04.5018392Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:04.5020386Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:04.5020643Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:04.5022289Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:04.5022522Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:04.5024166Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:04.5024386Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:04.5024606Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:04.5026412Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:04.5028015Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:04.5028261Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:04.5028526Z   RUNS_ON_INSTANCE_ID: i-02428621544220812
2026-07-27T15:40:04.5030256Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:04.5031899Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:04.5032144Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:04.5033811Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:04.5034166Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:04.5036036Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:04.5037783Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:04.5038056Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:04.5039729Z   GITHUB_HOST: github.com
2026-07-27T15:40:04.5039993Z   RUNS_ON_RUNNER_NAME: runs-on--i-02428621544220812--ytcrmczgwa
2026-07-27T15:40:04.5041768Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:43Z
2026-07-27T15:40:04.5043456Z   ACTIONS_CACHE_URL: http://10.1.41.212:6871/
2026-07-27T15:40:04.5043727Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:04.5045367Z   ACTIONS_RESULTS_URL: http://10.1.41.212:6871/
2026-07-27T15:40:04.5045638Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:04.5047459Z   GOTOOLCHAIN: local
2026-07-27T15:40:04.5049216Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:04.5049431Z   AWS_REGION: ***
2026-07-27T15:40:04.5051042Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:04.5051331Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:04.5064573Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:04.5064780Z ##[endgroup]
2026-07-27T15:40:04.5143009Z Using cached gotestsum
