2026-07-27T15:40:03.9948501Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.9948819Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.9949089Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.9949319Z [36;1melse[0m
2026-07-27T15:40:03.9949522Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.9949795Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.9950067Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.9950273Z [36;1mfi[0m
2026-07-27T15:40:03.9974445Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.9974757Z env:
2026-07-27T15:40:03.9974958Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.9975556Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.57.1
2026-07-27T15:40:03.9976186Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.9976840Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.9977483Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.9977986Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.9978234Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.9978460Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.9978699Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.9978943Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.9979165Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.9979395Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.9979670Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.9979895Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:03.9980137Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.9980398Z   RUNS_ON_INSTANCE_ID: i-05d4ab207f1c3b3f1
2026-07-27T15:40:03.9980650Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.9980890Z   RUNS_ON_INSTANCE_TYPE: m8ib.4xlarge
2026-07-27T15:40:03.9981129Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.9981430Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.9981774Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.9982082Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.9982358Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.9982612Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.9982851Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.9983106Z   RUNS_ON_RUNNER_NAME: runs-on--i-05d4ab207f1c3b3f1--aej4bcjr11
2026-07-27T15:40:03.9983422Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:41Z
2026-07-27T15:40:03.9983694Z   ACTIONS_CACHE_URL: http://10.1.33.154:6871/
2026-07-27T15:40:03.9983952Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.9984191Z   ACTIONS_RESULTS_URL: http://10.1.33.154:6871/
2026-07-27T15:40:03.9984445Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.9984670Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.9984887Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.9985099Z   AWS_REGION: ***
2026-07-27T15:40:03.9985308Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.9985745Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.9988766Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.9988980Z ##[endgroup]
2026-07-27T15:40:04.0028482Z Using cached gotestsum
