2026-07-27T15:40:03.0387712Z ##[group]Run if [ -f ~/go/bin/gotestsum ]; then
2026-07-27T15:40:03.0388089Z [36;1mif [ -f ~/go/bin/gotestsum ]; then[0m
2026-07-27T15:40:03.0388338Z [36;1m  echo "Using cached gotestsum"[0m
2026-07-27T15:40:03.0388553Z [36;1melse[0m
2026-07-27T15:40:03.0388751Z [36;1m  echo "::group::Install gotestsum"[0m
2026-07-27T15:40:03.0389016Z [36;1m  go install gotest.tools/gotestsum@v1.13.0[0m
2026-07-27T15:40:03.0389270Z [36;1m  echo "::endgroup::"[0m
2026-07-27T15:40:03.0389468Z [36;1mfi[0m
2026-07-27T15:40:03.0413399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:40:03.0413679Z env:
2026-07-27T15:40:03.0413862Z   ENABLE_AUTO_QUARANTINE: true
2026-07-27T15:40:03.0414352Z   CTF_CHIP_INGRESS_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-ingress:da84cb72d3a160e02896247d46ab4b9806ebee2f
2026-07-27T15:40:03.0415077Z   CTF_CHIP_CONFIG_IMAGE: ***.dkr.ecr.***.amazonaws.com/atlas-chip-config:7b4e9ee68fd1c737dd3480b5a3ced0188f29b969
2026-07-27T15:40:03.0415595Z   CTF_CHIP_ROUTER_IMAGE: ***.dkr.ecr.***.amazonaws.com/local-cre-chip-router:v1.0.1
2026-07-27T15:40:03.0416125Z   BILLING_PLATFORM_SERVICE_IMAGE: ***.dkr.ecr.***.amazonaws.com/billing-platform-service:v1.45.0
2026-07-27T15:40:03.0416703Z   CHAINLINK_IMAGE_FULL: ***.dkr.ecr.***.amazonaws.com/chainlink-integration-tests:3c9debe77afe9c8af6615c7e425764b56cd4331b
2026-07-27T15:40:03.0417129Z   RUNNER_TOOL_CACHE: /opt/hostedtoolcache
2026-07-27T15:40:03.0417368Z   RUNS_ON_HOME: /runs-on
2026-07-27T15:40:03.0417581Z   RUNS_ON_VERSION: v2.12.1-rc.4
2026-07-27T15:40:03.0417888Z   RUNS_ON_AGENT_BINARY: /runs-on/agent
2026-07-27T15:40:03.0418116Z   RUNS_ON_AGENT_ARCH: x64
2026-07-27T15:40:03.0418325Z   RUNS_ON_AGENT_USER: runner
2026-07-27T15:40:03.0418542Z   RUNS_ON_AMI_ID: ami-0b2d584ba6a7a3791
2026-07-27T15:40:03.0418766Z   RUNS_ON_AWS_REGION: us-east-2
2026-07-27T15:40:03.0418973Z   RUNS_ON_AWS_AZ: us-east-2c
2026-07-27T15:40:03.0419189Z   RUNS_ON_ENV_CUSTOM_FILE: /runs-on/env.custom
2026-07-27T15:40:03.0419440Z   RUNS_ON_INSTANCE_ID: i-0813dfacc12f6ddba
2026-07-27T15:40:03.0419679Z   RUNS_ON_INSTANCE_LIFECYCLE: spot
2026-07-27T15:40:03.0419895Z   RUNS_ON_INSTANCE_TYPE: m8i.4xlarge
2026-07-27T15:40:03.0420122Z   RUNS_ON_STACK_NAME: runson-prod-ue2
2026-07-27T15:40:03.0420413Z   RUNS_ON_S3_BUCKET_CACHE: runson-prod-ue2-s3bucketcache-ewwxpctygsec
2026-07-27T15:40:03.0420734Z   ACTIONS_RUNNER_HOOK_JOB_STARTED: /runs-on/pre.sh
2026-07-27T15:40:03.0421015Z   ACTIONS_RUNNER_HOOK_JOB_COMPLETED: /runs-on/post.sh
2026-07-27T15:40:03.0421313Z   GITHUB_SERVER_URL: https://github.com/
2026-07-27T15:40:03.0421565Z   GITHUB_API_URL: https://api.github.com/
2026-07-27T15:40:03.0421796Z   GITHUB_HOST: github.com
2026-07-27T15:40:03.0422046Z   RUNS_ON_RUNNER_NAME: runs-on--i-0813dfacc12f6ddba--nlqpkgra4e
2026-07-27T15:40:03.0422339Z   RUNS_ON_INSTANCE_LAUNCHED_AT: 2026-07-27T15:38:51Z
2026-07-27T15:40:03.0422604Z   ACTIONS_CACHE_URL: http://10.1.40.102:6871/
2026-07-27T15:40:03.0422847Z   ACTIONS_CACHE_SERVICE_V2: true
2026-07-27T15:40:03.0423078Z   ACTIONS_RESULTS_URL: http://10.1.40.102:6871/
2026-07-27T15:40:03.0423323Z   TAR_OPTIONS: --skip-old-files
2026-07-27T15:40:03.0423531Z   GOTOOLCHAIN: local
2026-07-27T15:40:03.0423730Z   AWS_DEFAULT_REGION: ***
2026-07-27T15:40:03.0423928Z   AWS_REGION: ***
2026-07-27T15:40:03.0424125Z   AWS_ACCESS_KEY_ID: ***
2026-07-27T15:40:03.0424388Z   AWS_SECRET_ACCESS_KEY: ***
2026-07-27T15:40:03.0427816Z   AWS_SESSION_TOKEN: ***
2026-07-27T15:40:03.0428023Z ##[endgroup]
2026-07-27T15:40:03.0471215Z Using cached gotestsum
